2025-10-05 19:50:18.325 | INFO     | __main__:main:171 - Args: Namespace(experiment_name='yolox_m_mix_det', name=None, dist_backend='nccl', dist_url=None, batch_size=1, devices=1, local_rank=0, num_machines=1, machine_rank=0, exp_file='exps/example/mot/yolox_m_mix_det.py', fp16=True, fuse=True, trt=False, test=False, speed=False, opts=[], ckpt='pretrained/bytetrack_m_mot17.pth.tar', conf=0.01, nms=0.7, tsize=None, seed=None, track_thresh=0.6, track_buffer=30, match_thresh=0.9, min_box_area=100, config='./configs/004_default.json', mot20=False, data_path='../datasets/MOT17', occ=True)
2025-10-05 20:10:48.706 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-04-SDP...
2025-10-05 20:10:49.191 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-10-SDP...
2025-10-05 20:10:49.357 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-05-SDP...
2025-10-05 20:10:49.537 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-11-SDP...
2025-10-05 20:10:49.735 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-09-SDP...
2025-10-05 20:10:49.854 | INFO     | __main__:main:267 - Running metrics
2025-10-05 20:10:50.715 | INFO     | __main__:main:289 - Completed
2025-10-05 20:10:53.345 | INFO     | __main__:main:171 - Args: Namespace(experiment_name='yolox_m_mix_det', name=None, dist_backend='nccl', dist_url=None, batch_size=1, devices=1, local_rank=0, num_machines=1, machine_rank=0, exp_file='exps/example/mot/yolox_m_mix_det.py', fp16=True, fuse=True, trt=False, test=False, speed=False, opts=[], ckpt='pretrained/bytetrack_m_mot17.pth.tar', conf=0.01, nms=0.7, tsize=None, seed=None, track_thresh=0.6, track_buffer=30, match_thresh=0.9, min_box_area=100, config='./configs/005_default.json', mot20=False, data_path='../datasets/MOT17', occ=True)
2025-10-05 20:10:53.571 | INFO     | __main__:main:181 - Model Summary: Params: 25.28M, Gflops: 207.35
2025-10-05 20:10:53.571 | INFO     | yolox.data.datasets.mot:__init__:39 - loading annotations into memory...
2025-10-05 20:10:53.738 | INFO     | yolox.data.datasets.mot:__init__:39 - Done (t=0.17s)
2025-10-05 20:10:53.738 | INFO     | pycocotools.coco:__init__:86 - creating index...
2025-10-05 20:10:53.751 | INFO     | pycocotools.coco:__init__:86 - index created!
2025-10-05 20:10:53.995 | INFO     | __main__:main:204 - loading checkpoint
2025-10-05 20:10:54.282 | INFO     | __main__:main:209 - loaded checkpoint done.
2025-10-05 20:10:54.282 | INFO     | __main__:main:215 - 	Fusing model...
2025-10-05 20:11:02.130 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run006/track_results/MOT17-02-SDP.txt
2025-10-05 20:11:15.565 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run006/track_results/MOT17-04-SDP.txt
2025-10-05 20:11:24.370 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run006/track_results/MOT17-05-SDP.txt
2025-10-05 20:11:30.514 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run006/track_results/MOT17-09-SDP.txt
2025-10-05 20:11:38.328 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run006/track_results/MOT17-10-SDP.txt
2025-10-05 20:11:49.022 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run006/track_results/MOT17-11-SDP.txt
2025-10-05 20:11:57.844 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run006/track_results/MOT17-13-SDP.txt
2025-10-05 20:11:57.868 | INFO     | yolox.evaluators.mot_evaluator:evaluate_prediction:400 - Evaluate in main process...
2025-10-05 20:11:58.772 | INFO     | yolox.evaluators.mot_evaluator:evaluate_prediction:429 - Loading and preparing results...
2025-10-05 20:11:59.141 | INFO     | yolox.evaluators.mot_evaluator:evaluate_prediction:429 - DONE (t=0.37s)
2025-10-05 20:11:59.142 | INFO     | pycocotools.coco:loadRes:367 - creating index...
2025-10-05 20:11:59.170 | INFO     | pycocotools.coco:loadRes:367 - index created!
2025-10-05 20:12:00.095 | INFO     | __main__:main:236 - 
Average forward time: 12.60 ms, Average track time: 3.77 ms, Average inference time: 16.38 ms
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.732
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.957
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.838
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.375
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.684
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.800
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.044
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.358
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.764
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.500
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.726
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.827

2025-10-05 20:12:00.098 | INFO     | __main__:main:256 - Found 21 groundtruths and 7 test files.
2025-10-05 20:12:00.099 | INFO     | __main__:main:257 - Available LAP solvers ['lap', 'scipy']
2025-10-05 20:12:00.099 | INFO     | __main__:main:258 - Default LAP solver 'lap'
2025-10-05 20:12:00.099 | INFO     | __main__:main:259 - Loading files.
2025-10-05 20:12:02.321 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-02-SDP...
2025-10-05 20:12:02.599 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-13-SDP...
2025-10-05 20:12:02.761 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-04-SDP...
2025-10-05 20:12:03.251 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-10-SDP...
2025-10-05 20:12:03.414 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-05-SDP...
2025-10-05 20:12:03.591 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-11-SDP...
2025-10-05 20:12:03.787 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-09-SDP...
2025-10-05 20:12:03.906 | INFO     | __main__:main:267 - Running metrics
2025-10-05 20:12:04.780 | INFO     | __main__:main:289 - Completed
2025-10-05 20:17:01.646 | INFO     | __main__:main:171 - Args: Namespace(experiment_name='yolox_m_mix_det', name=None, dist_backend='nccl', dist_url=None, batch_size=1, devices=1, local_rank=0, num_machines=1, machine_rank=0, exp_file='exps/example/mot/yolox_m_mix_det.py', fp16=True, fuse=True, trt=False, test=False, speed=False, opts=[], ckpt='pretrained/bytetrack_m_mot17.pth.tar', conf=0.01, nms=0.7, tsize=None, seed=None, track_thresh=0.6, track_buffer=30, match_thresh=0.9, min_box_area=100, config='./configs/004_default.json', mot20=False, data_path='../datasets/MOT17', occ=True)
2025-10-05 20:17:01.879 | INFO     | __main__:main:181 - Model Summary: Params: 25.28M, Gflops: 207.35
2025-10-05 20:17:01.879 | INFO     | yolox.data.datasets.mot:__init__:39 - loading annotations into memory...
2025-10-05 20:17:02.053 | INFO     | yolox.data.datasets.mot:__init__:39 - Done (t=0.17s)
2025-10-05 20:17:02.054 | INFO     | pycocotools.coco:__init__:86 - creating index...
2025-10-05 20:17:02.067 | INFO     | pycocotools.coco:__init__:86 - index created!
2025-10-05 20:17:02.333 | INFO     | __main__:main:204 - loading checkpoint
2025-10-05 20:17:02.638 | INFO     | __main__:main:209 - loaded checkpoint done.
2025-10-05 20:17:02.638 | INFO     | __main__:main:215 - 	Fusing model...
2025-10-05 20:17:10.842 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run007/track_results/MOT17-02-SDP.txt
2025-10-05 20:17:24.078 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run007/track_results/MOT17-04-SDP.txt
2025-10-05 20:17:33.044 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run007/track_results/MOT17-05-SDP.txt
2025-10-05 20:17:39.298 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run007/track_results/MOT17-09-SDP.txt
2025-10-05 20:17:47.471 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run007/track_results/MOT17-10-SDP.txt
2025-10-05 20:17:58.146 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run007/track_results/MOT17-11-SDP.txt
2025-10-05 20:18:06.980 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run007/track_results/MOT17-13-SDP.txt
2025-10-05 20:18:07.001 | INFO     | yolox.evaluators.mot_evaluator:evaluate_prediction:400 - Evaluate in main process...
2025-10-05 20:18:07.889 | INFO     | yolox.evaluators.mot_evaluator:evaluate_prediction:429 - Loading and preparing results...
2025-10-05 20:18:08.246 | INFO     | yolox.evaluators.mot_evaluator:evaluate_prediction:429 - DONE (t=0.36s)
2025-10-05 20:18:08.246 | INFO     | pycocotools.coco:loadRes:367 - creating index...
2025-10-05 20:18:08.291 | INFO     | pycocotools.coco:loadRes:367 - index created!
2025-10-05 20:18:09.280 | INFO     | __main__:main:236 - 
Average forward time: 12.98 ms, Average track time: 3.89 ms, Average inference time: 16.87 ms
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.732
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.957
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.838
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.375
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.684
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.800
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.044
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.358
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.764
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.500
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.726
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.827

2025-10-05 20:18:09.281 | INFO     | __main__:main:256 - Found 21 groundtruths and 7 test files.
2025-10-05 20:18:09.281 | INFO     | __main__:main:257 - Available LAP solvers ['lap', 'scipy']
2025-10-05 20:18:09.281 | INFO     | __main__:main:258 - Default LAP solver 'lap'
2025-10-05 20:18:09.281 | INFO     | __main__:main:259 - Loading files.
2025-10-05 20:18:11.528 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-02-SDP...
2025-10-05 20:18:11.719 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-13-SDP...
2025-10-05 20:18:11.884 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-04-SDP...
2025-10-05 20:18:12.388 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-10-SDP...
2025-10-05 20:18:12.558 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-05-SDP...
2025-10-05 20:18:12.741 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-11-SDP...
2025-10-05 20:18:12.946 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-09-SDP...
2025-10-05 20:18:13.071 | INFO     | __main__:main:267 - Running metrics
2025-10-05 20:18:13.975 | INFO     | __main__:main:289 - Completed
2025-10-05 20:18:16.600 | INFO     | __main__:main:171 - Args: Namespace(experiment_name='yolox_m_mix_det', name=None, dist_backend='nccl', dist_url=None, batch_size=1, devices=1, local_rank=0, num_machines=1, machine_rank=0, exp_file='exps/example/mot/yolox_m_mix_det.py', fp16=True, fuse=True, trt=False, test=False, speed=False, opts=[], ckpt='pretrained/bytetrack_m_mot17.pth.tar', conf=0.01, nms=0.7, tsize=None, seed=None, track_thresh=0.6, track_buffer=30, match_thresh=0.9, min_box_area=100, config='./configs/005_default.json', mot20=False, data_path='../datasets/MOT17', occ=True)
2025-10-05 20:18:16.825 | INFO     | __main__:main:181 - Model Summary: Params: 25.28M, Gflops: 207.35
2025-10-05 20:18:16.826 | INFO     | yolox.data.datasets.mot:__init__:39 - loading annotations into memory...
2025-10-05 20:18:16.996 | INFO     | yolox.data.datasets.mot:__init__:39 - Done (t=0.17s)
2025-10-05 20:18:16.997 | INFO     | pycocotools.coco:__init__:86 - creating index...
2025-10-05 20:18:17.009 | INFO     | pycocotools.coco:__init__:86 - index created!
2025-10-05 20:18:17.251 | INFO     | __main__:main:204 - loading checkpoint
2025-10-05 20:18:17.538 | INFO     | __main__:main:209 - loaded checkpoint done.
2025-10-05 20:18:17.539 | INFO     | __main__:main:215 - 	Fusing model...
2025-10-05 20:18:25.736 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run008/track_results/MOT17-02-SDP.txt
2025-10-05 20:18:39.051 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run008/track_results/MOT17-04-SDP.txt
2025-10-05 20:18:47.991 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run008/track_results/MOT17-05-SDP.txt
2025-10-05 20:18:54.218 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run008/track_results/MOT17-09-SDP.txt
2025-10-05 20:19:02.043 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run008/track_results/MOT17-10-SDP.txt
2025-10-05 20:19:12.833 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run008/track_results/MOT17-11-SDP.txt
2025-10-05 20:19:21.529 | INFO     | yolox.evaluators.mot_evaluator:write_results:52 - save results to ./YOLOX_outputs/yolox_m_mix_det/run008/track_results/MOT17-13-SDP.txt
2025-10-05 20:19:21.546 | INFO     | yolox.evaluators.mot_evaluator:evaluate_prediction:400 - Evaluate in main process...
2025-10-05 20:19:22.449 | INFO     | yolox.evaluators.mot_evaluator:evaluate_prediction:429 - Loading and preparing results...
2025-10-05 20:19:22.810 | INFO     | yolox.evaluators.mot_evaluator:evaluate_prediction:429 - DONE (t=0.36s)
2025-10-05 20:19:22.810 | INFO     | pycocotools.coco:loadRes:367 - creating index...
2025-10-05 20:19:22.838 | INFO     | pycocotools.coco:loadRes:367 - index created!
2025-10-05 20:19:23.780 | INFO     | __main__:main:236 - 
Average forward time: 12.87 ms, Average track time: 4.02 ms, Average inference time: 16.89 ms
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.731
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.957
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.833
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.375
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.684
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.800
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.044
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.358
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.764
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.500
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.726
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.827

2025-10-05 20:19:23.790 | INFO     | __main__:main:256 - Found 21 groundtruths and 7 test files.
2025-10-05 20:19:23.791 | INFO     | __main__:main:257 - Available LAP solvers ['lap', 'scipy']
2025-10-05 20:19:23.791 | INFO     | __main__:main:258 - Default LAP solver 'lap'
2025-10-05 20:19:23.792 | INFO     | __main__:main:259 - Loading files.
2025-10-05 20:19:25.934 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-02-SDP...
2025-10-05 20:19:26.213 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-13-SDP...
2025-10-05 20:19:26.376 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-04-SDP...
2025-10-05 20:19:26.868 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-10-SDP...
2025-10-05 20:19:27.036 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-05-SDP...
2025-10-05 20:19:27.217 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-11-SDP...
2025-10-05 20:19:27.419 | INFO     | __main__:compare_dataframes:132 - Comparing MOT17-09-SDP...
2025-10-05 20:19:27.540 | INFO     | __main__:main:267 - Running metrics
2025-10-05 20:19:28.422 | INFO     | __main__:main:289 - Completed
